
CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib
s319753494.664650
e319753495.097916
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib
lSLF07#2@64"CompileXIB Classes/English.lproj/PayDisclaimerViewController.xib319753494#319753495#0(0"0(0#0#89"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib8603791392#607"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/PayDisclaimerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/StartBreakViewController.xib
s319753494.192096
e319753494.664545
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/StartBreakViewController.xib
lSLF07#2@61"CompileXIB Classes/English.lproj/StartBreakViewController.xib319753494#319753494#0(0"0(0#0#86"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/StartBreakViewController.xib8604283424#601"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/StartBreakViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/StartBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TextEntryViewController.xib
s319753490.213074
e319753490.645278
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TextEntryViewController.xib
lSLF07#2@60"CompileXIB Classes/English.lproj/TextEntryViewController.xib319753490#319753490#0(0"0(0#0#85"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TextEntryViewController.xib8605716992#599"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/TextEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TextEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib
s319753493.094169
e319753493.605384
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib
lSLF07#2@62"CompileXIB Classes/English.lproj/TimeEntryReviewController.xib319753493#319753493#0(0"0(0#0#87"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib8606679488#603"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/TimeEntryReviewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryViewController.xib
s319753483.211835
e319753483.801841
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryViewController.xib
lSLF07#2@60"CompileXIB Classes/English.lproj/TimeEntryViewController.xib319753483#319753483#0(0"0(0#0#85"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryViewController.xib8611034432#599"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/TimeEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimeEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimePickerViewController.xib
s319753483.801943
e319753484.336721
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimePickerViewController.xib
lSLF07#2@61"CompileXIB Classes/English.lproj/TimePickerViewController.xib319753483#319753484#0(0"0(0#0#86"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimePickerViewController.xib8602687392#601"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/TimePickerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimerViewController.xib
s319753491.088361
e319753491.646328
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimerViewController.xib
lSLF07#2@56"CompileXIB Classes/English.lproj/TimerViewController.xib319753491#319753491#0(0"0(0#0#81"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimerViewController.xib8604672896#591"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/TimerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/TimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib
s319753486.217423
e319753486.655989
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib
lSLF07#2@64"CompileXIB Classes/English.lproj/WeekDayPickerViewController.xib319753486#319753486#0(0"0(0#0#89"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib8605439776#607"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/WeekDayPickerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib
s319753485.797514
e319753486.217307
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib
lSLF07#2@62"CompileXIB Classes/English.lproj/WeekSummaryViewController.xib319753485#319753486#0(0"0(0#0#87"/Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib8605854560#603"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/English.lproj/WeekSummaryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/BreaksReviewController.xib
s319753493.630510
e319753494.091889
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/BreaksReviewController.xib
lSLF07#2@54"CompileXIB Classes/es.lproj/BreaksReviewController.xib319753493#319753494#0(0"0(0#0#79"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/BreaksReviewController.xib8606013344#587"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/BreaksReviewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/BreaksReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib
s319753489.283350
e319753489.747582
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/CommentsEntryViewController.xib319753489#319753489#0(0"0(0#0#84"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib8606471168#597"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/CommentsEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CommentsEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ContactViewController.xib
s319753486.906896
e319753487.428225
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ContactViewController.xib
lSLF07#2@53"CompileXIB Classes/es.lproj/ContactViewController.xib319753486#319753487#0(0"0(0#0#78"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ContactViewController.xib8604839680#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/ContactViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ContactViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib
s319753490.737755
e319753491.188030
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/CurrencyEntryViewController.xib319753490#319753491#0(0"0(0#0#84"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib8604906464#597"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/CurrencyEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/CurrencyEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/EditJobViewController.xib
s319753485.098277
e319753485.576660
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/EditJobViewController.xib
lSLF07#2@53"CompileXIB Classes/es.lproj/EditJobViewController.xib319753485#319753485#0(0"0(0#0#78"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/EditJobViewController.xib8606422464#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/EditJobViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/EditJobViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportDatesViewController.xib
s319753492.176819
e319753492.698235
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportDatesViewController.xib
lSLF07#2@57"CompileXIB Classes/es.lproj/ExportDatesViewController.xib319753492#319753492#0(0"0(0#0#82"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportDatesViewController.xib8603769312#593"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/ExportDatesViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportDatesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportViewController.xib
s319753483.195579
e319753483.641485
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportViewController.xib
lSLF07#2@52"CompileXIB Classes/es.lproj/ExportViewController.xib319753483#319753483#0(0"0(0#0#77"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportViewController.xib8611288064#583"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/ExportViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/ExportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/HelpViewController.xib
s319753485.576897
e319753486.035333
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/HelpViewController.xib
lSLF07#2@50"CompileXIB Classes/es.lproj/HelpViewController.xib319753485#319753486#0(0"0(0#0#75"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/HelpViewController.xib8600252128#579"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/HelpViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/JobListViewController.xib
s319753491.749557
e319753492.176714
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/JobListViewController.xib
lSLF07#2@53"CompileXIB Classes/es.lproj/JobListViewController.xib319753491#319753492#0(0"0(0#0#78"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/JobListViewController.xib8604133600#585"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/JobListViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/JobListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib
s319753488.839356
e319753489.283237
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib
lSLF07#2@60"CompileXIB Classes/es.lproj/MealDisclaimerViewController.xib319753488#319753489#0(0"0(0#0#85"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib8603863744#599"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/MealDisclaimerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/MealDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib
s319753494.729283
e319753495.198122
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib
lSLF07#2@59"CompileXIB Classes/es.lproj/PayDisclaimerViewController.xib319753494#319753495#0(0"0(0#0#84"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib8603615616#597"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/PayDisclaimerViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/PayDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/StartBreakViewController.xib
s319753494.223872
e319753494.729172
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/StartBreakViewController.xib
lSLF07#2@56"CompileXIB Classes/es.lproj/StartBreakViewController.xib319753494#319753494#0(0"0(0#0#81"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/StartBreakViewController.xib8604004704#591"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/StartBreakViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/StartBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TextEntryViewController.xib
s319753490.283702
e319753490.737610
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TextEntryViewController.xib
lSLF07#2@55"CompileXIB Classes/es.lproj/TextEntryViewController.xib319753490#319753490#0(0"0(0#0#80"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TextEntryViewController.xib8605432096#589"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/TextEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TextEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib
s319753493.142311
e319753493.630397
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib
lSLF07#2@57"CompileXIB Classes/es.lproj/TimeEntryReviewController.xib319753493#319753493#0(0"0(0#0#82"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib8606408416#593"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/TimeEntryReviewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryViewController.xib
s319753483.641585
e319753484.129772
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryViewController.xib
lSLF07#2@55"CompileXIB Classes/es.lproj/TimeEntryViewController.xib319753483#319753484#0(0"0(0#0#80"/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryViewController.xib8606477152#589"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/Timesheet.app/es.lproj/TimeEntryViewController.nib /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimeEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimePickerViewController.xib
s319753484.129892
e319753484.670513
r1
xCompileXIB
x/Users/eda-aravinda/Downloads/WHD-1/Classes/es.lproj/TimePickerViewController.xib
