s320360437.834628
e320360437.999458
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/WeekSummaryViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/WeekSummaryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/WeekSummaryViewController.m320360437#320360437#0(0"0(0#0#69"/Users/eda-aravinda/Desktop/WHD-1/Classes/WeekSummaryViewController.m8611441600#1669"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/WeekSummaryViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/WeekSummaryViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/main.o /Users/eda-aravinda/Desktop/WHD-1/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360436.646858
e320360436.708465
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/main.o
x/Users/eda-aravinda/Desktop/WHD-1/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/eda-aravinda/Desktop/WHD-1/main.m320360436#320360436#0(0"0(0#0#40"/Users/eda-aravinda/Desktop/WHD-1/main.m8609942112#1619"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/main.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/BreaksReviewController.xib
s320360430.511539
e320360430.973108
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/BreaksReviewController.xib
lSLF07#2@59"CompileXIB Classes/English.lproj/BreaksReviewController.xib320360430#320360430#0(0"0(0#0#82"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/BreaksReviewController.xib8605284608#589"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/BreaksReviewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/BreaksReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CommentsEntryViewController.xib
s320360426.170482
e320360426.612149
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CommentsEntryViewController.xib
lSLF07#2@64"CompileXIB Classes/English.lproj/CommentsEntryViewController.xib320360426#320360426#0(0"0(0#0#87"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CommentsEntryViewController.xib8609994016#599"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/CommentsEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CommentsEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ContactViewController.xib
s320360423.701762
e320360424.136310
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ContactViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@58"CompileXIB Classes/English.lproj/ContactViewController.xib320360423#320360424#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#81"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ContactViewController.xib8606977632#587"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/ContactViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ContactViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CurrencyEntryViewController.xib
s320360427.588398
e320360428.027532
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CurrencyEntryViewController.xib
lSLF07#2@64"CompileXIB Classes/English.lproj/CurrencyEntryViewController.xib320360427#320360428#0(0"0(0#0#87"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CurrencyEntryViewController.xib8607403520#599"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/CurrencyEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/CurrencyEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/EditJobViewController.xib
s320360421.439908
e320360421.941830
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/EditJobViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@58"CompileXIB Classes/English.lproj/EditJobViewController.xib320360421#320360421#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#81"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/EditJobViewController.xib8606878976#587"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/EditJobViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/EditJobViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportDatesViewController.xib
s320360429.016800
e320360429.569116
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportDatesViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@62"CompileXIB Classes/English.lproj/ExportDatesViewController.xib320360429#320360429#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#85"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportDatesViewController.xib8603164384#595"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/ExportDatesViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportDatesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportViewController.xib
s320360419.415843
e320360419.928092
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportViewController.xib
lSLF07#2@57"CompileXIB Classes/English.lproj/ExportViewController.xib320360419#320360419#0(0"0(0#0#80"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportViewController.xib8610144288#585"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/ExportViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/ExportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/HelpViewController.xib
s320360421.941942
e320360422.474380
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/HelpViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@55"CompileXIB Classes/English.lproj/HelpViewController.xib320360421#320360422#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/HelpViewController.xib8605853536#581"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/HelpViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/JobListViewController.xib
s320360428.577394
e320360429.016689
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/JobListViewController.xib
lSLF07#2@58"CompileXIB Classes/English.lproj/JobListViewController.xib320360428#320360429#0(0"0(0#0#81"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/JobListViewController.xib8605257536#587"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/JobListViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/JobListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/MealDisclaimerViewController.xib
s320360425.704566
e320360426.135629
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/MealDisclaimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@65"CompileXIB Classes/English.lproj/MealDisclaimerViewController.xib320360425#320360426#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#88"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/MealDisclaimerViewController.xib8602748672#601"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/MealDisclaimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/MealDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib
s320360431.603040
e320360432.040379
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@64"CompileXIB Classes/English.lproj/PayDisclaimerViewController.xib320360431#320360432#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib8601326400#599"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/PayDisclaimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/PayDisclaimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/StartBreakViewController.xib
s320360431.125233
e320360431.602913
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/StartBreakViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@61"CompileXIB Classes/English.lproj/StartBreakViewController.xib320360431#320360431#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/StartBreakViewController.xib8603520704#593"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/StartBreakViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/StartBreakViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TextEntryViewController.xib
s320360427.128658
e320360427.588288
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TextEntryViewController.xib
lSLF07#2@60"CompileXIB Classes/English.lproj/TextEntryViewController.xib320360427#320360427#0(0"0(0#0#83"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TextEntryViewController.xib8611040928#591"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/TextEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TextEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib
s320360430.078381
e320360430.511428
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib
lSLF07#2@62"CompileXIB Classes/English.lproj/TimeEntryReviewController.xib320360430#320360430#0(0"0(0#0#85"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib8605777632#595"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/TimeEntryReviewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryReviewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryViewController.xib
s320360419.928197
e320360420.428468
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryViewController.xib
lSLF07#2@60"CompileXIB Classes/English.lproj/TimeEntryViewController.xib320360419#320360420#0(0"0(0#0#83"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryViewController.xib8601869952#591"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/TimeEntryViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimeEntryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimePickerViewController.xib
s320360420.428600
e320360420.986105
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimePickerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@61"CompileXIB Classes/English.lproj/TimePickerViewController.xib320360420#320360420#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimePickerViewController.xib8605170592#593"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/TimePickerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimerViewController.xib
s320360428.027732
e320360428.577263
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@56"CompileXIB Classes/English.lproj/TimerViewController.xib320360428#320360428#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#79"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimerViewController.xib8606482592#583"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/TimerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/TimerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib
s320360423.257759
e320360423.675028
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib
lSLF07#2@64"CompileXIB Classes/English.lproj/WeekDayPickerViewController.xib320360423#320360423#0(0"0(0#0#87"/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib8603441440#599"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/Timesheet.app/English.lproj/WeekDayPickerViewController.nib /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekDayPickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib
s320360422.800806
e320360423.257644
r1
xCompileXIB
x/Users/eda-aravinda/Desktop/WHD-1/Classes/English.lproj/WeekSummaryViewController.xib
